-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lacina/Last_ros/build/my_robot_controller
-- Install configuration: ""
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/description
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/description/robot.urdf.xacro
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/launch
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/launch/launch_navigation.launch.py
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/launch/launch_sim.launch.py
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/launch/launch_slam.launch.py
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/config
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/config/my_controllers.yaml
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/config/mapper_params_online_async.yaml
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/config/nav2_params.yaml
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/rviz
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/rviz/slam_view.rviz
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/rviz/robot_view.rviz
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/rviz/nav2_view.rviz
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface
-- Installing: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface/nav2_web_interface.py
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface/templates
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface/templates/control_interface.html
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface/static
-- Installing: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface/web_control_interface.py
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/worlds
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/worlds/hospital_world.world
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/scripts
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/scripts/save_map.sh
-- Installing: /home/lacina/Last_ros/install/my_robot_controller/lib/my_robot_controller/web_control_interface.py
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/lib/my_robot_controller/save_map.sh
-- Installing: /home/lacina/Last_ros/install/my_robot_controller/lib/my_robot_controller/nav2_web_interface.py
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/ament_index/resource_index/package_run_dependencies/my_robot_controller
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/ament_index/resource_index/parent_prefix_path/my_robot_controller
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/environment/ament_prefix_path.sh
-- Installing: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/environment/path.sh
-- Installing: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/environment/path.dsv
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/local_setup.bash
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/local_setup.sh
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/local_setup.zsh
-- Installing: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/local_setup.dsv
-- Installing: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/package.dsv
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/ament_index/resource_index/packages/my_robot_controller
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/cmake/my_robot_controllerConfig.cmake
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/cmake/my_robot_controllerConfig-version.cmake
-- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/package.xml
