[0.009s] Invoking command in '/home/lacina/Last_ros/build/my_robot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lacina/Last_ros/build/my_robot_controller -- -j2 -l2
[0.028s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.151s] -- Configuring done
[0.154s] -- Generating done
[0.155s] -- Build files have been written to: /home/lacina/Last_ros/build/my_robot_controller
[0.171s] Invoked command in '/home/lacina/Last_ros/build/my_robot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lacina/Last_ros/build/my_robot_controller -- -j2 -l2
[0.179s] Invoking command in '/home/lacina/Last_ros/build/my_robot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lacina/Last_ros/build/my_robot_controller
[0.184s] -- Install configuration: ""
[0.184s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/description
[0.184s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/description/robot.urdf.xacro
[0.184s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/launch
[0.184s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/launch/launch_navigation.launch.py
[0.184s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/launch/launch_sim.launch.py
[0.184s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/launch/launch_slam.launch.py
[0.184s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/launch/launch_navigation_slam.launch.py
[0.184s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/config
[0.185s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/config/my_controllers.yaml
[0.185s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/config/mapper_params_online_async.yaml
[0.185s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/config/nav2_params.yaml
[0.185s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/rviz
[0.186s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/rviz/slam_view.rviz
[0.186s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/rviz/robot_view.rviz
[0.186s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/rviz/nav2_view.rviz
[0.186s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface
[0.186s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface/nav2_web_interface.py
[0.186s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface/templates
[0.186s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface/templates/control_interface.html
[0.187s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface/static
[0.187s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/web_interface/web_control_interface.py
[0.187s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/worlds
[0.188s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/worlds/hospital_world.world
[0.188s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/scripts
[0.188s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/scripts/save_map.sh
[0.188s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/nav2_web_interface
[0.188s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/nav2_web_interface/unified_web_interface.py
[0.188s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/nav2_web_interface/nav2_hospital_interface.py
[0.188s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/lib/my_robot_controller/web_control_interface.py
[0.188s] -- Installing: /home/lacina/Last_ros/install/my_robot_controller/lib/my_robot_controller/unified_web_interface.py
[0.188s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/lib/my_robot_controller/nav2_hospital_interface.py
[0.189s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/lib/my_robot_controller/save_map.sh
[0.189s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/ament_index/resource_index/package_run_dependencies/my_robot_controller
[0.189s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/ament_index/resource_index/parent_prefix_path/my_robot_controller
[0.189s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/environment/ament_prefix_path.sh
[0.189s] -- Installing: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/environment/ament_prefix_path.dsv
[0.189s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/environment/path.sh
[0.189s] -- Installing: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/environment/path.dsv
[0.189s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/local_setup.bash
[0.189s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/local_setup.sh
[0.189s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/local_setup.zsh
[0.189s] -- Installing: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/local_setup.dsv
[0.189s] -- Installing: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/package.dsv
[0.190s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/ament_index/resource_index/packages/my_robot_controller
[0.190s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/cmake/my_robot_controllerConfig.cmake
[0.190s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/cmake/my_robot_controllerConfig-version.cmake
[0.190s] -- Up-to-date: /home/lacina/Last_ros/install/my_robot_controller/share/my_robot_controller/package.xml
[0.191s] Invoked command in '/home/lacina/Last_ros/build/my_robot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lacina/Last_ros/build/my_robot_controller
